unq:[email]_id,unq:name,ui_order
'Chemicals','Explosives',1
'Chemicals','Hydrogen Fuel',2
'Chemicals','Hydrogen Peroxide',3
'Chemicals','Liquid Oxygen',4
'Chemicals','Mineral Oil',5
'Chemicals','Nerve Agents',6
'Chemicals','Pesticides',7
'Chemicals','Surface Stabilisers',8
'Chemicals','Synthetic Reagents',9
'Chemicals','Water',10
'Consumer Items','Clothing',1
'Consumer Items','Consumer Technology',2
'Consumer Items','Domestic Appliances',3
'Consumer Items','Evacuation Shelter',4
'Consumer Items','Survival Equipment',5
'Foods','Algae',1
'Foods','Animal Meat',2
'Foods','Coffee',3
'Foods','Fish',4
'Foods','Food Cartridges',5
'Foods','Fruit And Vegetables',6
'Foods','Grain',7
'Foods','Synthetic Meat',8
'Foods','Tea',9
'Industrial Materials','Ceramic Composites',1
'Industrial Materials','CMM Composite',2
'Industrial Materials','Cooling Hoses',3
'Industrial Materials','Insulating Membrane',4
'Industrial Materials','Meta-Alloys',5
'Industrial Materials','Micro-weave Cooling Hoses',6
'Industrial Materials','Polymers',7
'Industrial Materials','Semiconductors',8
'Industrial Materials','Superconductors',9
'Legal Drugs','Beer',1
'Legal Drugs','Bootleg Liquor',2
'Legal Drugs','Liquor',3
'Legal Drugs','Narcotics',4
'Legal Drugs','Tobacco',5
'Legal Drugs','Wine',6
'Machinery','Articulation Motors',1
'Machinery','Atmospheric Processors',2
'Machinery','Building Fabricators',3
'Machinery','Crop Harvesters',4
'Machinery','Emergency Power Cells',5
'Machinery','Energy Grid Assembly',6
'Machinery','Exhaust Manifold',7
'Machinery','Geological Equipment',8
'Machinery','Heatsink Interlink',9
'Machinery','HN Shock Mount',10
'Machinery','Ion Distributor',11
'Machinery','Magnetic Emitter Coil',12
'Machinery','Marine Equipment',13
'Machinery','Microbial Furnaces',14
'Machinery','Mineral Extractors',15
'Machinery','Modular Terminals',16
'Machinery','Power Converter',17
'Machinery','Power Generators',18
'Machinery','Power Transfer Bus',19
'Machinery','Radiation Baffle',20
'Machinery','Reinforced Mounting Plate',21
'Machinery','Skimmer Components',22
'Machinery','Telemetry Suite',23
'Machinery','Thermal Cooling Units',24
'Machinery','Water Purifiers',25
'Medicines','Advanced Medicines',1
'Medicines','Agri-Medicines',2
'Medicines','Basic Medicines',3
'Medicines','Combat Stabilisers',4
'Medicines','Performance Enhancers',5
'Medicines','Progenitor Cells',6
'Metals','Aluminium',1
'Metals','Beryllium',2
'Metals','Bismuth',3
'Metals','Cobalt',4
'Metals','Copper',5
'Metals','Gallium',6
'Metals','Gold',7
'Metals','Indium',8
'Metals','Lanthanum',9
'Metals','Lithium',10
'Metals','Osmium',11
'Metals','Palladium',12
'Metals','Platinum',13
'Metals','Praseodymium',14
'Metals','Samarium',15
'Metals','Silver',16
'Metals','Tantalum',17
'Metals','Thallium',18
'Metals','Thorium',19
'Metals','Titanium',20
'Metals','Uranium',21
'Minerals','Bauxite',1
'Minerals','Bertrandite',2
'Minerals','Bromellite',3
'Minerals','Coltan',4
'Minerals','Cryolite',5
'Minerals','Gallite',6
'Minerals','Goslarite',7
'Minerals','Indite',8
'Minerals','Jadeite',9
'Minerals','Lepidolite',10
'Minerals','Lithium Hydroxide',11
'Minerals','Low Temperature Diamonds',12
'Minerals','Methane Clathrate',13
'Minerals','Methanol Monohydrate',14
'Minerals','Moissanite',15
'Minerals','Painite',16
'Minerals','Pyrophyllite',17
'Minerals','Rutile',18
'Minerals','Taaffeite',19
'Minerals','Uraninite',20
'Salvage','AI Relics',1
'Salvage','Ancient Artefact',2
'Salvage','Antimatter Containment Unit',3
'Salvage','Antiquities',4
'Salvage','Assault Plans',5
'Salvage','Black Box',6
'Salvage','Commercial Samples',7
'Salvage','Data Core',8
'Salvage','Diplomatic Bag',9
'Salvage','Encrypted Correspondence',10
'Salvage','Encrypted Data Storage',11
'Salvage','Experimental Chemicals',12
'Salvage','Fossil Remnants',13
'Salvage','Galactic Travel Guide',14
'Salvage','Geological Samples',15
'Salvage','Hafnium 178',16
'Salvage','Hostage',17
'Salvage','Large Survey Data Cache',18
'Salvage','Military Intelligence',19
'Salvage','Military Plans',20
'Salvage','Mysterious Idol',21
'Salvage','Occupied CryoPod',22
'Salvage','Occupied Escape Pod',23
'Salvage','Personal Effects',24
'Salvage','Political Prisoner',25
'Salvage','Prohibited Research Materials',26
'Salvage','Prototype Tech',27
'Salvage','Rare Artwork',28
'Salvage','Rebel Transmissions',29
'Salvage','Salvageable Wreckage',30
'Salvage','SAP 8 Core Container',31
'Salvage','Scientific Research',32
'Salvage','Scientific Samples',33
'Salvage','Space Pioneer Relics',34
'Salvage','Tactical Data',35
'Salvage','Technical Blueprints',36
'Salvage','Trade Data',37
'Salvage','Trinkets Of Hidden Fortune',38
'Salvage','Unknown Artefact',39
'Salvage','Unknown Probe',40
'Salvage','Unstable Data Core',41
'Slavery','Imperial Slaves',1
'Slavery','Slaves',2
'Technology','Advanced Catalysers',1
'Technology','Animal Monitors',2
'Technology','Aquaponic Systems',3
'Technology','Auto-Fabricators',4
'Technology','Bioreducing Lichen',5
'Technology','Computer Components',6
'Technology','H.E. Suits',7
'Technology','Hardware Diagnostic Sensor',8
'Technology','Land Enrichment Systems',9
'Technology','Medical Diagnostic Equipment',10
'Technology','Micro Controllers',11
'Technology','Muon Imager',12
'Technology','Nanobreakers',13
'Technology','Resonating Separators',14
'Technology','Robotics',15
'Technology','Structural Regulators',16
'Textiles','Conductive Fabrics',1
'Textiles','Leather',2
'Textiles','Military Grade Fabrics',3
'Textiles','Natural Fabrics',4
'Textiles','Neofabric Insulation',5
'Textiles','Synthetic Fabrics',6
'Waste','Biowaste',1
'Waste','Chemical Waste',2
'Waste','Scrap',3
'Waste','Toxic Waste',4
'Weapons','Battle Weapons',1
'Weapons','Landmines',2
'Weapons','Non-Lethal Weapons',3
'Weapons','Personal Weapons',4
'Weapons','Reactive Armour',5
